"ID";"Distance_traveled1";"Hang1";"Unknown_behavior1";"Rest1";"Rear1";"Walk1";"Groom1";"Micro_move1";"Eat1";"Drink1";"Distance_traveled2";"Hang2";"Unknown_behavior2";"Rest2";"Rear2";"Walk2";"Groom2";"Micro_move2";"Eat2";"Drink2";"Distance_traveled3";"Hang3";"Unknown_behavior3";"Rest3";"Rear3";"Walk3";"Groom3";"Micro_move3";"Eat3";"Drink3";"Distance_traveled4";"Hang4";"Unknown_behavior4";"Rest4";"Rear4";"Walk4";"Groom4";"Micro_move4";"Eat4";"Drink4";"Distance_traveled5";"Hang5";"Unknown_behavior5";"Rest5";"Rear5";"Walk5";"Groom5";"Micro_move5";"Eat5";"Drink5";"Distance_traveled6";"Hang6";"Unknown_behavior6";"Rest6";"Rear6";"Walk6";"Groom6";"Micro_move6";"Eat6";"Drink6";"Distance_traveled7";"Hang7";"Unknown_behavior7";"Rest7";"Rear7";"Walk7";"Groom7";"Micro_move7";"Eat7";"Drink7";"Distance_traveled8";"Hang8";"Unknown_behavior8";"Rest8";"Rear8";"Walk8";"Groom8";"Micro_move8";"Eat8";"Drink8";"Distance_traveled9";"Hang9";"Unknown_behavior9";"Rest9";"Rear9";"Walk9";"Groom9";"Micro_move9";"Eat9";"Drink9"
"100";NA;0.0762202322846356;0.0924211375534118;0.801720619905059;0.333889417108633;0.168192420983202;0.203890727036392;0.378499543938833;0.0263899331455874;0;NA;0.113199220653046;0.300342378439474;0.510494331481403;0.13791159430279;0.224361463404452;0.444976467686924;0.604522062125962;0.053289366596837;0;NA;0.163049640248561;0.21444156589893;0.434835004894364;0.219021392494821;0.184591641398179;0.553212838285993;0.585301441803946;0.0377123616632825;0;NA;0.165211694278834;0.194957313837877;0.699215457236965;0.265637110269909;0.172019310761478;0.31122953945962;0.481019871688337;0.0552052447473883;0;NA;0;0.0717570813715843;0.864443741127518;0.301559319953117;0.132151377592763;0.143898810529107;0.320280446623131;0;0;NA;0;0.0625411257099142;0.9296748671712;0.135478523684556;0.057552031127666;0.191804665052404;0.263031659707418;0;0;NA;0.120808478627598;0.222384692820557;0.683629082008064;0.216320914727226;0.180362559217361;0.35967843667764;0.500070483987083;0.0452016249156064;0;NA;0.0946612724464553;0.262238048967424;0.660624391230309;0.132411708395045;0.189350014248695;0.388866328288521;0.527315338029381;0.0445624909855461;0;NA;0.13573314222847;0.173722135866619;0.733018257031166;0.265016856728849;0.160575709506723;0.314027128522344;0.451925556121297;0.0431749657776693;0
"101";NA;0.336548482320721;0.110383530517572;0.0847440122902357;0.211893391883299;0.313989308280212;0.427363874177943;0.730592144053288;0.084603416569534;0.015526475085203;NA;0.188947109268732;0.084765471656714;0.0211774608601893;0.19914294478568;0.229339558289958;0.398892405938182;0.835210008067287;0.0866977411268501;0.0130267789455786;NA;0.705664908411183;0.124721912892465;0.0235702260395516;0.27429370579187;0.348159180282259;0.319107551821685;0.421997015962769;0.0977904032252806;0;NA;0.461512894778449;0.145060699420245;0.0225374467927604;0.266929694841739;0.342741904888723;0.432526721809607;0.616870859643269;0.0888711344006448;0;NA;0.399480399537625;0.111664729101418;0.241401546945482;0.22180921978865;0.333686579994374;0.461579111726159;0.620825084540436;0.102285441573026;0.0138186386402332;NA;0.212102196528353;0.0476892189428127;0.818875425217607;0.0905911201766063;0.144461753804376;0.320824360113434;0.385447298930949;0.040094824313231;0;NA;0.372647183234011;0.109860788331812;0.297473041899184;0.221605049620599;0.285375033143251;0.405567205730829;0.676448924501863;0.0865646143982815;0.00952398654464622;NA;0.164577128878172;0.0729236035818403;0.436473309801788;0.172264015820453;0.199951614853532;0.367753151259439;0.751876221168991;0.075338295258537;0.0110415497113869;NA;0.495153581109747;0.133202663663409;0.133497356347013;0.253507981748083;0.341105867920668;0.424426403058881;0.590906588551776;0.0927466535653595;0.00725979179979851
"103";NA;0.162614428575549;0.763795737466129;0.531949469494273;0.14211413923825;0.140566456067686;0.11132321026119;0.227839229031601;0.0534800808490324;0;NA;0.357621385763709;0.156577989087441;0.410429991323463;0.227739495427951;0.317872703382275;0.33853237166727;0.626917059905056;0.134871337866048;0;NA;0.0210818510677892;0.890368213468762;0.421584313433663;0.0787400787401181;0.0413655788199695;0;0.144837073216003;0.0133333333333333;0;NA;0.0327773175845242;0.824148886306555;0.506411688908664;0.16258151351864;0.0427539833356026;0.0964620598429223;0.158722973939315;0.020922740483503;0;NA;0.125400530829532;0.839992821218427;0.413203362069406;0.135159190217194;0.0230794999205554;0.0522844942761096;0.150420961510162;0.252146563425394;0;NA;0.209016180505434;0.31230056927521;0.791278941252197;0.0953120568745319;0.111036543192098;0.323789534184256;0.314702994398757;0.0858317459195311;0;NA;0.232523478211985;0.620822076061502;0.499685615448068;0.176066745147592;0.196690665882021;0.238780317656734;0.407529386058543;0.133596857376032;0;NA;0.311890050512576;0.13817422972025;0.584934310968461;0.193667556671536;0.270678511522784;0.334689548712077;0.55165984537145;0.118678222171777;0;NA;0.0709945203097276;0.843905019491681;0.459619533505934;0.144794081150438;0.0416377615874565;0.0768364318735622;0.15372700674529;0.138601428517368;0
"104";NA;0.216712449375401;0.31976553910639;0.23519875080653;0.204531986088566;0.212664502153487;0.337647674923066;0.768608436443049;0.0596617449419962;0;NA;0.108935452452654;0.128069758103875;0.500801752402666;0.133826433505208;0.147618035814298;0.441721365196498;0.694184568806353;0.0646604314132857;0;NA;0.132469423446123;0.180616229121921;0.610913099233283;0.162754074876449;0.184611704616694;0.262325779927964;0.662833424133204;0.0740870359029762;0;NA;0.182345252596628;0.287454184355685;0.400765766584212;0.210707524352391;0.196174780986423;0.241528134176947;0.76113181343766;0.0541818467258166;0;NA;0.148515828866103;0.216559050712643;0.424125862296414;0.19377238888311;0.208961698942152;0.28913896318812;0.76470727695667;0.0318602475960941;0;NA;0.0755011386730576;0.244284885912395;0.628849327576367;0.163609084373245;0.148820963996658;0.499104683640684;0.486809123130277;0.0575886768054496;0;NA;0.138943175507946;0.215745827371301;0.489417242852943;0.173722825312457;0.175325997863324;0.368262235061531;0.703134920907612;0.0576238087153741;0;NA;0.0996694205829448;0.15743703979462;0.549104968027339;0.129216257153203;0.141711103217448;0.439735465462022;0.655321667203133;0.0638317567015202;0;NA;0.169148420520519;0.264360112480561;0.440672583074871;0.203158144367254;0.19843120271241;0.26684055818999;0.743074046359197;0.0508912704248517;0
"105";NA;0.0721894003563509;0.044286674336752;0.904069832427098;0.105475115548645;0.115508709216067;0.0718173940994666;0.379720291793841;0.0394153704609183;0;NA;0.172102957008427;0.117100703884731;0.0201458421703626;0.249699753170083;0.223228592831098;0.321341168190319;0.854179969226048;0.105799871334757;0;NA;0;0.074436152108641;0.8099154048189;0.17598400600728;0.0678232998312527;0.214683229174728;0.506271775937698;0;0;NA;0;0.0332077836091266;0.917279585474436;0.0679942992352145;0.051946248164932;0.0968682540702399;0.375162454368664;0;0;NA;0;0.0263337679925114;0.952361078998202;0.0489076660554864;0.0251627865934147;0.0948948108466851;0.283304264939064;0;0;NA;0.0268611054750502;0.0462062885010949;0.738712530374059;0.119138964352575;0.0818045421866223;0.400126562255975;0.515228022929474;0.0227812936808284;0;NA;0.105262469643367;0.0783748072536097;0.700750364451602;0.169030850945703;0.143172609984213;0.253793328400467;0.611111036344192;0.0648975734578003;0;NA;0.152344556002232;0.104002865082212;0.349232336552499;0.218640952478935;0.198207431145841;0.38455690992768;0.774340375703477;0.0918149544231681;0;NA;0.00471077497150708;0.0436859299038863;0.901379227767926;0.105226348285756;0.0505082810437959;0.141552059921619;0.389651147365885;0;0
"106";NA;0.0464194130161283;0.109462974823192;0.905604244479368;0.137667646716216;0.138207056535441;0.178469018253002;0.292536119056059;0.100044632896666;0.00668153104781061;NA;0.139995285163418;0.198233119424993;0.552345135322881;0.189993920347407;0.224496503019505;0.422811585654528;0.601073846525448;0.0967389055219468;0.00444994159489985;NA;0.237002891059097;0.432392140265018;0.434536790412759;0.211011672487391;0.246531494494675;0.299369708257569;0.587158884421888;0.165260736749874;0;NA;0.324823710300835;0.176676833300888;0.726333647910438;0.201597628979175;0.121237010431686;0.113109021716443;0.494749373274883;0.149155237517373;0;NA;0.15690686885582;0.199051351505116;0.904874201164448;0.146734414077635;0.102039503632209;0.109941357902995;0.258574885718409;0.0764584602735609;0;NA;0.225850478898242;0.210855200580432;0.336775476421588;0.20220305623152;0.214996810887936;0.507022415636435;0.660069680505295;0.106021254138564;0;NA;0.227305733933323;0.217397103511077;0.646435966507579;0.190569806550019;0.184581571950092;0.328781716301515;0.5388676570212;0.118415118213015;0.00271662912462081;NA;0.165880328926923;0.183938395484285;0.501239842101907;0.189109629863949;0.222692510028938;0.453238664895573;0.621603414242313;0.10050638072804;0.00379049021789452;NA;0.280211926931121;0.250866275370673;0.741550025372159;0.197525140753711;0.147081328674199;0.149296392630631;0.453181081827663;0.140848101521694;0
"107";NA;0.198378846318519;0.474401251704765;0.680434472545719;0.261400759644759;0.159285981208403;0.237202194240232;0.276930453707201;0.186389568990787;0;NA;0.447693023068587;0.28090612457738;0.532921458123102;0.309322692431068;0.197639535869253;0.334293007975815;0.425497573222788;0.0435245843052394;0;NA;0.493678557888145;0.307209664199839;0.218276073916599;0.180882609773628;0.362317642510096;0.388930156540563;0.46774478637948;0.067275002236536;0;NA;0.341679961841697;0.421738059475736;0.446497555238269;0.256803823653272;0.266149247393363;0.3961911389044;0.413017099498146;0.0645141212935771;0;NA;0.236225199880594;0.187480875629938;0.809152005604759;0.204930841788755;0.181303672813168;0.232357375068543;0.275078791818894;0.200652202910069;0;NA;0.202859307733654;0.117857097192531;0.926433203751171;0.146736653804086;0.136656889636901;0.0739483227015985;0.183622709864709;0.0266244391395137;0;NA;0.371830351878522;0.30799993610325;0.604111782297329;0.256984117035205;0.22634373928802;0.32786311006606;0.384700007721548;0.0907072118300567;0;NA;0.384899349932608;0.242168523697304;0.675915726230362;0.271560694372307;0.173155302028814;0.288190284094977;0.376878437061394;0.0378416746083567;0;NA;0.347557357143903;0.350606106195173;0.553107474137979;0.233155602345782;0.262834226824759;0.358629177189185;0.386285941342633;0.119395146926372;0
"108";NA;0.0255883157859579;0.0595618925792242;0.888384033217724;0.0627257826537367;0.131067049362421;0.171746976129199;0.393605888215732;0.0293277862720501;0;NA;0.198461283017017;0.108482288698101;0.750754194644585;0.191656626243041;0.164552860531105;0.369713518384218;0.411725724589995;0.116048275049227;0;NA;0.168303077588991;0.231980203497658;0.84401597316814;0.127104506432917;0.127337405403184;0.218784521085626;0.337056979466985;0.107393357957247;0;NA;0.283515347699119;0.294684175984401;0.614590082159963;0.389297076624014;0.192160473177923;0.196110892197321;0.46784312860451;0.0934531990769227;0;NA;0.0241436238552609;0.0420177835844947;0.929746637918238;0.0578509608247063;0.0892177056137114;0.152214254357076;0.311633723928344;0.0344373292843857;0;NA;0.051064615309516;0.0951126358698449;0.797712975675576;0.0901007406180194;0.142358079450413;0.29003855410824;0.487813514897297;0.0395117885522683;0;NA;0.201559204105503;0.186990322773875;0.756249923363657;0.246920699516371;0.159917758289752;0.28040171832562;0.421624900681141;0.0932621248776605;0;NA;0.171089464720279;0.099890728522843;0.771674466003302;0.168144445658749;0.152945129786947;0.354111651500477;0.420494666413774;0.100860495270313;0;NA;0.219498019330608;0.236060282074305;0.755041615383965;0.295548730740391;0.160644794140426;0.188320557706597;0.412734193595717;0.0813490052581813;0
"109";NA;0.0196698948117361;0.107432149129889;0.222251734151465;0.239791576165636;0.234203310130729;0.24935631419431;0.873597515477018;0.0299304749934466;0;NA;0.0691444313083301;0.345009119469336;0.727825949142306;0.125296926250771;0.121066687644219;0.376825263101566;0.412981526822446;0.0586468735936787;0;NA;0.102704177851479;0.138697646112099;0.782318491550738;0.158043594548396;0.207863915597218;0.233412684919825;0.480447322429452;0.0684754619472471;0;NA;0.408301492288291;0.327352356919296;0.423592070596638;0.300475813145941;0.191616262305551;0.324898287534896;0.553966482583768;0.0834610550052527;0;NA;0.202844099355185;0.245072033303553;0.220248070888982;0.185098099754328;0.228541365575019;0.152335255770796;0.826013412393489;0.00634042624948241;0;NA;0.0959957804979871;0.596247053261655;0.615064059646111;0.0714526782707794;0.081701318748427;0.318481364834484;0.378270548146346;0.0112508790092602;0;NA;0.243502633123974;0.358305159137678;0.583792285693997;0.200467116197687;0.166986757302571;0.320032647588317;0.537128906954901;0.0605612226721215;0;NA;0.058065889380759;0.41213861448291;0.699809087266441;0.109123993589914;0.106754633267779;0.385005100229939;0.403704113794067;0.0494606930122972;0;NA;0.327755927818346;0.289758934990523;0.468084498301001;0.253444144439044;0.203117178180778;0.269200284811476;0.625042208468422;0.0669250655681001;0
"110";NA;0.236441878491865;0.0623927651483499;0.494643931578685;0.185877904114758;0.226798368600835;0.483578550274631;0.60797282207427;0.077035860542502;0.00668153104781061;NA;0.173483712893908;0.0498978548473514;0.693177638196183;0.1904523794641;0.195524760510758;0.397894116431943;0.493861640267688;0.0974784120527542;0.0239045721866879;NA;0.42880540350382;0.0826863775783958;0.331729474789993;0.2801322439029;0.265804160712077;0.522174938757756;0.512495709105795;0.121655250605964;0;NA;0.291377049191115;0.0623676543632751;0.518206533822091;0.234426369335732;0.217888400458359;0.504656677923813;0.52746457751651;0.0849590790485746;0.0111943415709911;NA;0.186441596784959;0.0542035372516062;0.645764450316934;0.156050500780901;0.18316956291158;0.421217029089091;0.552299896686028;0.0683375208097189;0.00708881205008336;NA;0.153042284772118;0.0578080630353477;0.805877669727485;0.11814315852885;0.121297486242611;0.311082226909115;0.444288650612742;0.0311522733523751;0;NA;0.237821790381158;0.0579715147069053;0.635167545569886;0.200519226507098;0.199363414758773;0.435880192585712;0.508863722972285;0.0861734915549218;0.0159289467097979;NA;0.147127671510623;0.0479463301485384;0.756750590312751;0.162248921856751;0.167603687813193;0.360673327322864;0.46006204812243;0.0820708973017113;0.0200573889271438;NA;0.290343906275359;0.0637551952321836;0.531924862341542;0.224203526849351;0.21765785584236;0.485562239942592;0.536487437156302;0.0855646713966454;0.00912237650618882
"111";NA;0.23136499714685;0.0737797559019572;0.447619364234944;0.144027940411045;0.288809131236729;0.484399480948171;0.619881421072189;0.128463910070012;0;NA;0.229548375031692;0.0671708849764802;0.611137760003526;0.132159565943621;0.229629814502767;0.441788756041322;0.543974674193354;0.0804965249078723;0;NA;0.621205518565552;0.129843210293258;0.0115470053837925;0.19693954703204;0.340837747866005;0.257192822893929;0.582752091373339;0.19080725197803;0;NA;0.341298322139255;0.0772436607397517;0.547983315700135;0.140467057177285;0.26441720407567;0.41132871479191;0.551677021005434;0.118596639527721;0.00387783367164741;NA;0.246006631986974;0.0772647995288356;0.497935436068234;0.147451834682003;0.296450243833053;0.398955923813306;0.601834159140936;0.162960467300654;0;NA;0.179391846523626;0.0420969345526985;0.796129879360225;0.0530106270692819;0.1246090934095;0.331554324420892;0.451280409987868;0.0174297868132238;0;NA;0.303617143636156;0.0750712901853638;0.582231411244654;0.135892293509454;0.250356488090469;0.404849293564751;0.548273431037528;0.113441863206336;0.00209503541076236;NA;0.209338659636974;0.0603686992154149;0.657989067084781;0.118264255413574;0.208168927377698;0.426480549280654;0.523748045823444;0.070029063733866;0;NA;0.378658605267996;0.0871281146818144;0.485812586936074;0.152407100160657;0.284964573476857;0.392636806197709;0.571605035166295;0.141221800215895;0.00288474874331658
"112";NA;0.210618420485054;0.139140644844054;0.676295053952045;0.208994189939748;0.224331016049731;0.334245774984873;0.492590939150664;0.127883410443523;0.00597614304667197;NA;0.254538099334746;0.095592175818264;0.592059648879836;0.211773219364795;0.260559517454117;0.338420087080844;0.559966480735165;0.159087202075081;0.0148781458287305;NA;0.410807695841939;0.162412369534398;0.463025477260801;0.313297870333578;0.293938769133981;0.310876895964374;0.481248376620639;0.152704022600973;0;NA;0.34000098284786;0.172101852456758;0.51490401892498;0.37383514430981;0.277869324931122;0.278466981254731;0.421771733470313;0.189353205918143;0.0147380355167811;NA;0.299077308034068;0.1228363839399;0.546504040851179;0.200284554690498;0.243419250108292;0.344397612132955;0.535706612372261;0.165631626949373;0;NA;0.169013019746651;0.0501895142611697;0.744311762637136;0.102911210757517;0.136177471695829;0.314669473634051;0.497534003248206;0.0674427402079057;0.0123247204502664;NA;0.292761680739474;0.127827722892676;0.576739604525796;0.267052833943428;0.25439434647115;0.319368271429854;0.506826175007538;0.161532647142292;0.0128293010172404;NA;0.223798223337131;0.0849502502183805;0.633628564816053;0.189798202478932;0.233129559960752;0.345731003827107;0.550872786812535;0.140218807114499;0.0141936554141137;NA;0.343364549793006;0.157309204603488;0.511419299099523;0.319870523967995;0.269910346239144;0.302186514892225;0.464517208193922;0.178194053396128;0.0109637320823839
"114";NA;0.267845237830676;0.168978020548743;0.583350339888149;0.261531660652797;0.250535141532794;0.35265574067151;0.50579381268693;0.178935343470364;0.0945226100439668;NA;0.300599401197008;0.102794292967395;0.638269535541216;0.232748791618775;0.286358749357049;0.346290821901669;0.462184667277774;0.143870311971117;0.0354776925217335;NA;0.53616608814254;0.123228183404549;0.263916372837783;0.329399003798894;0.254703894893804;0.421979462375441;0.379004544094717;0.211485048941825;0.082192186706253;NA;0.388801040322326;0.14264478786633;0.51957665435369;0.25077657165072;0.244248801483033;0.316811073787707;0.418418872122227;0.141692832612313;0.0622604012239568;NA;0.316349572350427;0.119111731958348;0.561655843406049;0.267690663746957;0.226952721262474;0.354341345237503;0.515550477458192;0.193841531575367;0.0994288547275327;NA;0.220557406632045;0.0929361651978807;0.536211904708442;0.219646820460476;0.219771649807412;0.366808564794705;0.629466320069045;0.140688481920688;0.088827334524063;NA;0.343154574103851;0.118498840959066;0.563621447252027;0.249186330203914;0.25607290628517;0.347772452923382;0.475405999328501;0.15632350123074;0.0666555546294753;NA;0.258289868921848;0.0979076252582016;0.633314784487629;0.221705223369919;0.264721244423532;0.359619911386575;0.503279504274134;0.134371873149427;0.0512687772270352;NA;0.410468649535507;0.132576446251911;0.502703739262332;0.266681113801901;0.242753506483114;0.338987641897494;0.438996038661217;0.171908328525849;0.0763959319523147
"115";NA;0.235502249509022;0.201186954040739;0.405784073474692;0.342978029283843;0.291690475218738;0.386944686584776;0.515035828619626;0.149134407259262;0.0261064669966585;NA;0.240225755521609;0.0732404386231471;0.544202822139797;0.228948617581793;0.223356769828297;0.497376547167684;0.51514506502716;0.145464507453568;0.0563843129908052;NA;0.277301814448258;0.231276650116022;0.213142275557032;0.434536790412759;0.318921794663066;0.275465935246958;0.488952016126403;0.184169808922414;0.0156347191994114;NA;0.303091836996867;0.231658868262751;0.358764239367055;0.368557439846444;0.312982793305954;0.238643479082511;0.492871490111176;0.191398144690967;0.0224631881171016;NA;0.2053391197601;0.179231562786323;0.473275765013109;0.319001793182423;0.253041796456176;0.404107884827263;0.50465504745115;0.149594650519284;0.0257549331762785;NA;0.188666204469324;0.0831601576137635;0.662975010825373;0.217494361923141;0.183806447456509;0.395384766934755;0.404734637240598;0.163376813294797;0.0374841738756404;NA;0.253111150373967;0.163445373338438;0.486601087602868;0.304069469078712;0.259973215080026;0.396424855653241;0.493459535447371;0.165264616523186;0.040444330282007;NA;0.219192440059042;0.0696002344432898;0.566846052815108;0.222457304048768;0.213343808760751;0.484826419684196;0.501887843036394;0.151161696063985;0.0550388308284368;NA;0.279579302207511;0.217840449403248;0.381275810461519;0.364646644327906;0.298674835599268;0.294157942359486;0.494287290984367;0.181838354699839;0.0225716099877422
"116";NA;0.254740764587957;0.0945068654598576;0.450684003963499;0.33310408783642;0.229102804954665;0.470862304207726;0.556928759229709;0.143831498636425;0.0845154254728517;NA;0.178623150597428;0.110164237757395;0.631923184197063;0.249742320638789;0.245365521051761;0.391678042715944;0.512666784428379;0.106391745904747;0.0537364342636647;NA;0.488755032180213;0.119288011256914;0.0176383420737639;0.485935523843785;0.282646225676001;0.236784008469041;0.571489282489182;0.209125161884775;0.0644635986860457;NA;0.398715565185848;0.106096533966159;0.195735657932151;0.467800270128;0.239903907245754;0.384790192265203;0.569435957717389;0.16171077867554;0.0666039805534467;NA;0.235706998081779;0.0709353635054117;0.66213451092113;0.295000212928975;0.185441661217869;0.362505703761515;0.45121462727398;0.14528894562885;0.0750209351015941;NA;0.248310748555316;0.100358008937035;0.357481816244054;0.323711336742884;0.226233142132527;0.492582105645026;0.591486720125134;0.0817529467591075;0.0609004167431855;NA;0.299000037866663;0.103745300673024;0.490972311405973;0.358292490353592;0.236458943054962;0.391372753384227;0.535206110499358;0.136595710466499;0.0625409532249849;NA;0.180522272422035;0.104903390961953;0.612352389181552;0.252681558058387;0.233487740628083;0.409452754385234;0.519317122617046;0.104158120518168;0.0538683037176799;NA;0.378354468137844;0.0999861294125139;0.377172241391616;0.431058433501685;0.232265570894663;0.362789572195706;0.537965895451971;0.165453746436561;0.0692139339630852
"117";NA;0.219475836613379;0.17618645426555;0.637967848868951;0.176110422611443;0.224125283841745;0.319644519814776;0.438602352717725;0.0869797458634836;0;NA;0.313924072780984;0.26545087739603;0.388379867863923;0.188401350933401;0.296337494396408;0.376462303395323;0.632844200196661;0.0944202699462665;0.00595843591724218;NA;0.240601099101581;0.121928941054479;0.618343066709855;0.109679668260027;0.14996295838936;0.384119965828578;0.51812339442632;0.0318561581929588;0;NA;0.266685462996707;0.1342574491663;0.337205578748604;0.187152072065819;0.2324365149894;0.357436804680235;0.429755812618669;0.106520890362136;0;NA;0.130967281451209;0.17296314031087;0.651759633427458;0.124865086322176;0.185622227629896;0.423117567245668;0.425521652465439;0.0774380392071487;0;NA;0.128821336388274;0.187600887063479;0.138466587235299;0.129246436508752;0.27169572208786;0.384581530480206;0.561462827201511;0.112621242684484;0.0150946381627988;NA;0.256940026761114;0.20285362874294;0.425467217574004;0.169218005781646;0.252819036063971;0.379179322983385;0.534312690832229;0.0953448536635193;0.00630822181686634;NA;0.288100559470387;0.262523980961188;0.354208650537987;0.176968568949786;0.287284470777239;0.375427614487542;0.611191913849943;0.0892697156128766;0.00884651736929383;NA;0.241667423915149;0.145498012880575;0.480035058050898;0.165863994103575;0.216505683642412;0.381076898281788;0.447675457045055;0.109936307370335;0
"118";NA;0.194584416740127;0.330471344482104;0.0280836336002034;0.455489009851213;0.247769814449583;0.402584655397973;0.64142234062092;0.0933503385868831;0.0313391585264004;NA;0.298479601180452;0.103056510289025;0.573414975151339;0.259856330102892;0.289137100671772;0.346081663889046;0.504058479435011;0.212641259078427;0.0316539474092533;NA;0.306630432642003;0.432640471728868;0.241936630821654;0.298576871421998;0.295997997991228;0.285683067077513;0.607667062838903;0.163253948962504;0.0773160900316213;NA;0.253183572670785;0.429460231250303;0.3280024858801;0.319424084927461;0.264906471413009;0.365249025268353;0.569677978479578;0.104669587941929;0.0505442393717375;NA;0.252478501331977;0.302883960399584;0.0682394051513521;0.466003357260679;0.250533768540749;0.377353030838162;0.635823369170967;0.10920759203212;0.0335503821245529;NA;0.139740567339401;0.139059529492286;0.693243462205231;0.181158950650648;0.222916987065506;0.380794195608708;0.485976332531319;0.126340909116785;0.0299788955302758;NA;0.264558418811216;0.293819910854827;0.464477265788954;0.31131925053768;0.269979119801812;0.356856550854117;0.550704423732769;0.159656041490378;0.0425887891577797;NA;0.260671884104455;0.0924449484815628;0.619126721090254;0.23477262660619;0.26782430828087;0.358129352188814;0.496889504751776;0.192151853440219;0.0323243332195689;NA;0.265001155799606;0.397032450220345;0.263706992163907;0.364295277856207;0.267667447083852;0.357544665324859;0.594844548588678;0.117443093704567;0.0508912704248517
"119";NA;0.20010413955405;0.0694365074829414;0.475065784918257;0.152372116559303;0.198708628518288;0.471528669026906;0.646819140100229;0.121669928201555;0.105573828827666;NA;0.2124037603142;0.0597944106910825;0.734075092915034;0.16013529311776;0.188381567579046;0.377847293882981;0.427868530184722;0.153372098856715;0.0437615620148409;NA;0.0728773703635848;0.0541602560309064;0.6127412601187;0.0742867317797635;0.123678196527506;0.433786088262833;0.636582309711036;0.0465872339849703;0.00942809041582063;NA;0.212405564057158;0.214592929318007;0.450734108343704;0.14809850184575;0.159232704876928;0.44714820861526;0.659884043381948;0.150792947278841;0.0160408834395263;NA;0.179381031435492;0.0694076396048078;0.383447292069777;0.135937713591738;0.173803639756565;0.485622431245348;0.713924675446265;0.100817429563804;0.107725067265019;NA;0.2466056487422;0.0561793391155496;0.293458929766868;0.133328058967409;0.171798626107689;0.462281993322486;0.752862329887552;0.137534038748035;0.0565536226628049;NA;0.206072338587108;0.128439065279145;0.558672139700032;0.145377075462911;0.171921206770342;0.431227437907936;0.608402349705295;0.13864999220385;0.053826573597373;NA;0.217495022288146;0.0576388673706384;0.64589709395212;0.150333299229701;0.180527048191104;0.393011312919492;0.546906211738101;0.14588661586953;0.0461421426386107;NA;0.188023271987968;0.165221660046988;0.48122781784472;0.135814864061509;0.158719447935747;0.451461898264777;0.662676454401206;0.12585353528593;0.0579348718464696
"120";NA;0.188003292777648;0.41766071899387;0.229122290075679;0.235981990838284;0.216086677934926;0.364021846544826;0.704720478190433;0.077938467792899;0.00597614304667197;NA;0.289514935085904;0.0935379272382118;0.563933504391544;0.183631349286947;0.218537251249591;0.438314296563754;0.554056858656828;0.0886098529326474;0.0292064782660185;NA;0.20031456743314;0.493978557039488;0.285215967554673;0.194973882391501;0.200554786086551;0.289904198735452;0.685722111948284;0.0433760473243181;0.0115470053837925;NA;0.286207594181948;0.489778563164694;0.295612584871092;0.258716063805176;0.20272166513998;0.376631510768717;0.582348255249939;0.0321338054645584;0.0277836251155497;NA;0.166247378790686;0.422848282504198;0.25380191170529;0.246632258001193;0.216109966424364;0.397074730634603;0.670395768007335;0.0952296000039794;0.0722224369708614;NA;0.184733814659041;0.0950238699747537;0.576296923000562;0.16132363886206;0.170838092966524;0.498051053929891;0.56455800268584;0.0469760689591234;0.0229657606087313;NA;0.257104262635781;0.343135216967336;0.44530496795127;0.216465107712866;0.207218766244631;0.415154743405417;0.591012294834928;0.0703626903858208;0.0371545618051901;NA;0.265761450607775;0.0873312293898559;0.586761110068314;0.177695688118079;0.208464460897851;0.449263198846091;0.541654956028366;0.0796396405219935;0.0275328305493053;NA;0.241525817038025;0.469135205416975;0.276900819428685;0.244916886088071;0.205087850328313;0.37410518916026;0.630535954136705;0.0577910531591415;0.0438654691128462
"121";NA;0.141505510577537;0.079918112852499;0.682332309767302;0.161669121238116;0.187448405599794;0.33780629839909;0.475087711200083;0.167447575306991;0.0263899331455874;NA;0.0943759722968809;0.0612747352165068;0.70114267440284;0.171434429971134;0.221003438174702;0.389418774107383;0.492609421341848;0.133777148494493;0.0188236741541448;NA;0.187794213613377;0.089027669440045;0.593782601444146;0.179608628020091;0.200554786086551;0.423862311675925;0.485249076935409;0.128293644656543;0.0144016459964619;NA;0.196897405104814;0.0825451447328314;0.729040751749135;0.160158651501546;0.176501790941378;0.34704143998857;0.454712629696692;0.154714278386023;0.0220502956634853;NA;0.146173985958016;0.0788102485491697;0.527263406816274;0.155803423799581;0.188372203634659;0.304367977942243;0.454395985779801;0.183544115163236;0.0272712044648714;NA;0;0.0166877503773944;0.668627916811167;0.0453769956030344;0.0730007802975464;0.266196843508091;0.340959183124552;0.0660520188814259;0;NA;0.143184210767313;0.0700900605865694;0.675956385320221;0.157156245245726;0.189635725523167;0.354740669451068;0.459420030963246;0.142377939524458;0.0199533082855093;NA;0.083938638574229;0.0534702427436687;0.710577676908468;0.149766533077368;0.191482909591704;0.357227310841923;0.448637507655806;0.119482610768657;0.0161164592805076;NA;0.179831430802271;0.0810757538036573;0.662592032529739;0.159248698401815;0.180700849586123;0.345500099857275;0.458628682210449;0.156894268133329;0.0223658480819605
