"behav";"Bouts";"seconds";"ID";"animal_ID";"gender";"treatment";"genotype";"date";"test.cage";"real.time.start";"dark.start";"project.name"
"Awaken";48;110.48;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Chew";11;7.32;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Circle";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Come Down";488;124.28;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Come Down From Partially Reared";977;245.48;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Come Down To Partially Reared";805;207.6;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Dig";89;17.84;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Drink Spout1";205;210.96;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Drink Spout2";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Drink Spout3";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Eat Zone1";40;28.8;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Eat Zone2";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Eat Zone3";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Forage";141;36.04;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Groom";349;10651.04;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Hang Cuddled";214;57.08;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From HangCuddled";178;47.6;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From Rear Up";159;40.64;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Jump";53;27.16;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Land Vertically";93;23.64;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"No Data";15;2217.64;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Pause";290;2463;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Rear Up";381;100.28;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Rear up From Partially Reared";947;233.6;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Rear up To Partially Reared";958;257.68;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Cuddled";187;1345.44;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Vertically";228;437.2;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Remain Low";8391;14247.76;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Remain Partially Reared";480;224.12;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Remain RearUp";684;450.04;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Repetitive Jumping";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Sleep";51;41991.6;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Sniff";1229;1342.08;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Stationary";56;25.68;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Stretch Body";483;318.56;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Turn";6852;1812.28;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Twitch";469;1578.28;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Unknown Behavior";268;153.12;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Urinate";0;0;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Walk Left";790;343.28;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Walk Right";811;362.36;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Walk Slowly";5323;1939.48;"100";"7";"M";"young";"test";"08.09.2015";"1";09:08:00;18:00:00;"Tarabykin"
"Awaken";49;57.68;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Chew";174;128.92;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Circle";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Come Down";160;45.12;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Come Down From Partially Reared";1901;528.16;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Come Down To Partially Reared";371;101.16;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Dig";26;5.08;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Drink Spout1";37;45.68;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Drink Spout2";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Drink Spout3";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Eat Zone1";405;517.4;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Eat Zone2";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Eat Zone3";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Forage";75;19.2;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Groom";232;6928.4;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Hang Cuddled";135;36.12;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From HangCuddled";116;34.16;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From Rear Up";246;61.16;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Jump";59;26.68;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Land Vertically";86;22.52;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"No Data";15;1437.44;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Pause";355;2837.48;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Rear Up";104;27.84;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Rear up From Partially Reared";321;81.6;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Rear up To Partially Reared";1717;490.12;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Cuddled";105;277.44;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Vertically";427;694.64;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Remain Low";8301;17761.84;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Remain Partially Reared";918;828.36;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Remain RearUp";255;222.2;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Repetitive Jumping";9;5.08;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Sleep";51;39137.64;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Sniff";649;717.48;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Stationary";263;128.36;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Stretch Body";1283;2149.68;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Turn";7836;2253.32;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Twitch";747;1704.64;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Unknown Behavior";1855;2751.8;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Urinate";0;0;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Walk Left";579;226.04;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Walk Right";639;258.44;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Walk Slowly";3275;1115.68;"101";"28";"M";"young";"control";"08.09.2015";"2";09:08:00;18:00:00;"Tarabykin"
"Awaken";52;342.08;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Chew";51;44.12;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Circle";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Come Down";294;84;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Come Down From Partially Reared";749;197;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Come Down To Partially Reared";334;97.44;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Dig";104;20.4;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Drink Spout1";4;1.56;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Drink Spout2";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Drink Spout3";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Eat Zone1";202;154.88;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Eat Zone2";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Eat Zone3";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Forage";279;72.8;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Groom";258;6895.48;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Hang Cuddled";361;105.88;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From HangCuddled";286;81.08;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From Rear Up";566;163.72;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Jump";87;31.6;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Land Vertically";338;98.8;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"No Data";113;7294.08;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Pause";350;2655.92;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Rear Up";291;79.04;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Rear up From Partially Reared";251;63.64;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Rear up To Partially Reared";604;168.6;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Cuddled";300;702.72;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Vertically";587;804.88;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Remain Low";8718;15623.44;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Remain Partially Reared";327;155.36;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Remain RearUp";423;350.56;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Repetitive Jumping";18;14.36;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Sleep";57;37999.76;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Sniff";738;883.08;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Stationary";137;50.24;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Stretch Body";594;641.48;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Turn";4557;1233.08;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Twitch";1125;2744;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Unknown Behavior";1540;1245.16;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Urinate";0;0;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Walk Left";938;305.76;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Walk Right";1015;322.28;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Walk Slowly";5615;1936.64;"102";"27";"M";"young";"test";"08.09.2015";"3";09:08:00;18:00:00;"Tarabykin"
"Awaken";19;49.04;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Chew";276;303;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Circle";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Come Down";582;155.36;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Come Down From Partially Reared";3909;1019;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Come Down To Partially Reared";1665;443.6;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Dig";449;93.56;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Drink Spout1";260;230.4;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Drink Spout2";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Drink Spout3";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Eat Zone1";913;983.8;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Eat Zone2";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Eat Zone3";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Forage";542;127.08;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Groom";271;7028.8;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Hang Cuddled";401;106.84;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From HangCuddled";256;69.64;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Hang Vertically From Rear Up";619;159.24;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Jump";198;97.92;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Land Vertically";383;101.64;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"No Data";219;3099.04;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Pause";272;2157.56;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Rear Up";502;131.92;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Rear up From Partially Reared";1774;438.44;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Rear up To Partially Reared";3469;926.28;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Cuddled";310;966.52;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Remain Hang Vertically";656;1108.72;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Remain Low";9704;13263.8;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Remain Partially Reared";2320;2170.76;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Remain RearUp";1327;1013.44;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Repetitive Jumping";13;9.84;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Sleep";20;36585.44;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Sniff";2646;3454.56;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Stationary";92;38.96;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Stretch Body";836;753.08;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Turn";7208;1921.96;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Twitch";444;1121.36;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Unknown Behavior";980;442.16;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
"Urinate";0;0;"103";"26";"M";"young";"control";"08.09.2015";"4";09:08:00;18:00:00;"Tarabykin"
